cert,module_name,vendor,component,component_version,module_versions,sp_filenames,artifact_filename,artifact_kind,artifact_version,sha256,verified,artifact_confidence,sha256_source_url,identity_confidence
4600,HYCU Cryptographic Library Module,"HYCU, Inc.",,,"1.0.2.1, 1.0.2.2 and 1.0.2.3",bcfips-1.0.2.3.jar,bc-fips-1.0.2.3.jar,maven-jar,1.0.2.3,5f4d12234904c61c6f12d74b6cf4b3b5d32a2c3375d67367735be000bdd979ab,True,0.6,https://repo1.maven.org/maven2/org/bouncycastle/bc-fips/1.0.2.3/bc-fips-1.0.2.3.jar.sha256,0.75
4675,ExtraHop Cryptographic Module,"ExtraHop Networks, Inc.",,,,,,,,,,,,0.0
4690,Eclypses Cryptographic Library,"Eclypses, Inc.",,,,libecl.so;libecl.dylib;ecl.dll,,,,,,,,0.2
4699,Kenwood Cryptographic Library,EF Johnson Technologies,,,,libkcl.so,,,,,,,,0.2
4705,PAN-OS 10.1 VM-Series,"Palo Alto Networks, Inc.",,,,,,,,,,,,0.0
4710,Firepower Management Center Virtual VMware Cryptographic Module,"Cisco Systems, Inc.",,,,,,,,,,,,0.0
4711,Firepower Threat Defense Virtual Cryptographic Module,"Cisco Systems, Inc.",,,,,,,,,,,,0.0
4712,Adaptive Security Appliance Virtual Cryptographic Module,"Cisco Systems, Inc.",,,9.16.4,,,,,,,,,0.2
4715,Palo Alto Networks SD-WAN ION Core Crypto Module,"Palo Alto Networks, Inc.",,,1.0,,,,,,,,,0.2
4716,Cryptographic Module for BIG-IP ®,"F5, Inc.",,,,libcrypto.so.1.0.2,,,,,,,,0.2
4718,wolfCrypt,wolfSSL Inc.,wolfSSL,,,,wolfssl-5.6.3-commercial-fips-linuxv5.2.1.7z,vendor-binary,v5.2.1 (wolfCrypt FIPS module within wolfssl-5.6.3 commercial package),,False,0.4,,0.4
4720,Tensor G2 UFS Inline Storage Encryption Cryptographic Module,"Google, LLC",,,,pixel-fips140.ko,,,,,,,,0.2
4722,SUSE Linux Enterprise Libgcrypt Cryptographic Module,"SUSE, LLC",libgcrypt,,,libgcrypt.so.20.3.4;libgcrypt.so.20,,,,,,,,0.6
4724,KeyPair FIPS Provider for OpenSSL 3,KeyPair Consulting Inc.,OpenSSL,,,fips.so;fips.dll,,,,,,,,0.6
4725,SUSE Linux Enterprise OpenSSL Cryptographic Module,"SUSE, LLC",OpenSSL,,,libcrypto.so.1.1;libssl.so.1.1,openssl-1_1-1.1.1l-*.x86_64.rpm (and aarch64/ppc64le/s390x variants),distro-package,1.1.1l,,False,0.4,,0.65
4726,Android Kernel Cryptographic Module,"Google, LLC.",,,,fips140.ko,"fips140.ko (built from crypto/fips140-module.c, kernel/common GKI source)",source-tarball,Linux Kernel 5.10 (GKI),,False,0.4,,0.25
4727,SUSE Linux Enterprise Kernel Crypto API Cryptographic Module,"SUSE, LLC",,,3.3[1] and 3.4[2],,,,,,,,,0.2
4728,SUSE Linux Enterprise NSS Cryptographic Module,SUSE LLC,NSS,,,libsoftokn3.so;libnssdbm3.so;libfreeblpriv3.so;libaudit.so.1;libaudit.so.1.0.0,libsoftokn3-3.79.4-150400.3.29.1.x86_64.rpm,distro-package,3.79.4-150400.3.29.1,0fb587f369b1f35299b3fdb60ab99de0661d35e0df8613229dd1ba029d732337,False,0.7,https://rpmfind.net/linux/opensuse/distribution/leap/15.5/repo/oss/repodata/2aa1fa637f7b84d8329ac01fbe3369c2c0794e8c9e9e6203b7ddadb91dbf8700-primary.xml.gz,0.95
4728,SUSE Linux Enterprise NSS Cryptographic Module,SUSE LLC,NSS,,,libsoftokn3.so;libnssdbm3.so;libfreeblpriv3.so;libaudit.so.1;libaudit.so.1.0.0,libfreebl3-3.79.4-150400.3.29.1.x86_64.rpm,distro-package,3.79.4-150400.3.29.1,9b941048b0ba744d97bbc7c89daf16bef87a2f8bc131e709834f06a01cc2ff17,True,0.7,https://rpmfind.net/linux/opensuse/distribution/leap/15.5/repo/oss/repodata/2aa1fa637f7b84d8329ac01fbe3369c2c0794e8c9e9e6203b7ddadb91dbf8700-primary.xml.gz,0.95
4728,SUSE Linux Enterprise NSS Cryptographic Module,SUSE LLC,NSS,,,libsoftokn3.so;libnssdbm3.so;libfreeblpriv3.so;libaudit.so.1;libaudit.so.1.0.0,libsoftokn3-hmac-3.79.4-150400.3.29.1.x86_64.rpm,distro-package,3.79.4-150400.3.29.1,,False,0.5,,0.95
4728,SUSE Linux Enterprise NSS Cryptographic Module,SUSE LLC,NSS,,,libsoftokn3.so;libnssdbm3.so;libfreeblpriv3.so;libaudit.so.1;libaudit.so.1.0.0,libfreebl3-hmac-3.79.4-150400.3.29.1.x86_64.rpm,distro-package,3.79.4-150400.3.29.1,,False,0.5,,0.95
4728,SUSE Linux Enterprise NSS Cryptographic Module,SUSE LLC,NSS,,,libsoftokn3.so;libnssdbm3.so;libfreeblpriv3.so;libaudit.so.1;libaudit.so.1.0.0,libfreebl3.so,shared-object,,cad568fa5f2db6aaa7210f5dc92468a75e50bd5592d2fee554cccbf8d5bb02bf,True,0.9,https://rpmfind.net/linux/opensuse/distribution/leap/15.5/repo/oss/x86_64/libfreebl3-3.79.4-150400.3.29.1.x86_64.rpm,0.95
4728,SUSE Linux Enterprise NSS Cryptographic Module,SUSE LLC,NSS,,,libsoftokn3.so;libnssdbm3.so;libfreeblpriv3.so;libaudit.so.1;libaudit.so.1.0.0,libfreeblpriv3.so,shared-object,,90a948e626a2e7168baba0869c26071ca6539106134660c07cb8f8317207b704,True,0.9,https://rpmfind.net/linux/opensuse/distribution/leap/15.5/repo/oss/x86_64/libfreebl3-3.79.4-150400.3.29.1.x86_64.rpm,0.95
